token,embedding,title 
"4) Rating: 3 Review: The TrekMaster Camping Chair is decent for short outings. It's lightweight and easy to carry, but I found the seat fabric to be less durable than expected. It's suitable for occasional use, but I would recommend something sturdier for frequent camping trips.","[0.034968346, 0.12298679, 0.009185456, -0.14396009, -0.018496212, -0.037551455, 0.12275547, 0.12298679, 0.21836902, -0.011460133, -0.054553702, -0.07105475, 0.08042334, 0.033522576, 0.07036079, 0.068548754, 0.05119952, -0.14889498, -0.24196398, 0.21543893, -0.05651995, 0.2021764, 0.04121407, -0.12414341, 0.032327406, 0.049734473, 0.09468827, -0.043334533, 0.026544329, -0.14473116, 0.021917867, -0.049927242, -0.022804605, -0.13917941, 0.037532177, 0.02446242, -0.0073541477, -0.011623987, 0.031151515, -0.053975396, 0.020182943, 0.2829853, 0.09854365, 0.011739649, 0.0024288928, -0.08111731, 0.1371746, 0.05759946, -0.12853855, 0.026447944, -0.10424962, 0.056288626, 0.07691494, 0.093069, -0.044992346, -0.061570507, -0.018409465, -0.13062046, 0.16531892, 0.07926673, 0.050081458, -0.14573357, 0.03737796, 0.053859733, -0.08636063, 0.058409087, 0.04931038, -0.053898286, 0.009108348, -0.053936843, -0.13756014, -0.030014176, -0.0940714, -0.14727572, -0.0057975356, 0.0765294, 0.033002097, -0.12275547, 0.004052974, 0.16022982, -0.119208515, -0.0002289135, -0.24473986, 0.1010882, -0.07012946, 0.023421466, -0.0765294, -0.20279327, -0.046765827, -0.14141554, 0.011074594, -0.088365436, 0.067006595, 0.03086236, 0.07926673, -0.12992649, -0.14388299, -0.02315159, -0.13200839, 0.026332282]",product_info_12.md
5) Rating: 4 Review: I'm happy with my TrekMaster Camping Chair. It's comfortable and sturdy enough to support my weight. The adjustable armrests and storage pockets are handy features.,"[0.08158127, 0.090350084, -0.023801062, -0.048150174, 0.07473064, -0.03652367, 0.08291225, 0.14531174, 0.15885644, -0.109140396, 0.0100215, -0.0013982635, 0.06705793, -0.0009248357, 0.030358098, 0.0718338, 0.004528759, -0.04701493, -0.12887022, 0.13450731, -0.020904223, 0.19134802, 0.1324717, -0.17537625, 0.0066940486, 0.04098637, 0.025288628, -0.15016592, -0.05280861, -0.1503225, 0.021080382, -0.040242586, 0.0142591065, -0.12276337, 0.1113326, -0.049089693, -0.035466716, -0.0020172673, 0.008729666, -0.058289114, 0.12933998, 0.27433857, 0.11892702, 0.08385177, -0.05265202, -0.10506916, 0.07422174, 0.036445376, -0.17443673, 0.07523954, -0.04321772, 0.0812681, 0.11101943, 0.0946562, -0.0076188846, -0.07289075, 0.006116638, -0.052260555, 0.14711249, 0.17474991, 0.014288466, -0.10655673, 0.06760598, -0.02722638, -0.12456411, -0.03235457, -0.012849834, -0.10123281, 0.033528965, -0.09645694, -0.16629426, -0.042395644, -0.007237206, -0.10232891, -0.07367368, 0.020160438, -0.020571478, -0.1893124, 0.007090407, 0.061303396, -0.19432315, 0.0120962635, -0.20277879, -0.06870208, -0.090350084, -0.054100443, -0.042395644, -0.17631577, -0.09778792, -0.056253497, 0.06521805, -0.0025225016, 0.08095493, 0.046231996, 0.08103322, -0.2538258, -0.18210945, 0.13897002, -0.09160277, -0.06854549]",product_info_12.md
"I deducted one star because the chair is a bit low to the ground, making it a bit challenging to get in and out of for some individuals. ## FAQ 54) What is the weight capacity of the TrekMaster Camping Chair? The TrekMaster Camping Chair can support up to 300 lbs (136 kg), thanks to its durable steel frame and strong fabric.","[0.10537418, 0.10603328, 0.07703273, -0.053675745, -0.016580574, 0.01202864, 0.059236933, 0.09136823, 0.10982313, 0.05070978, -0.0039958153, 0.068752736, 0.053799327, 0.13157354, 0.018351914, 0.10174911, 0.06759931, -0.17911139, -0.20498121, 0.15332396, 0.034067415, 0.12687743, 0.09260405, -0.1311616, -0.0126671465, 0.12424102, 0.12695982, -0.15521888, -0.022327133, -0.08477719, -0.05519992, -0.023954295, -0.039608005, -0.15126427, 0.09326315, -0.123664305, 0.028382646, 0.15760814, -0.016601171, -0.032584433, -0.050956942, 0.32378462, 0.041564718, 0.13964756, -0.070647664, -0.036456667, 0.18356034, 0.05235754, -0.072624974, 0.08279988, 0.01804296, 0.014088338, 0.043294866, 0.16617648, -0.06784647, 0.029803839, 0.036271293, 0.07369602, 0.11872103, 0.11830909, 0.046219636, -0.19707195, 0.07250139, -0.040946808, 0.036724426, -0.03287279, 0.035632785, -0.028114885, -0.06533364, -0.0813169, -0.10422075, -0.090873905, -0.13017295, -0.16362245, -0.039628603, -0.020267434, 0.11180044, -0.031636972, -0.1086697, 0.07369602, -0.17284991, -0.08551869, -0.113365814, 0.07134796, -0.026528917, 0.020854449, 0.011740282, -0.17317946, -0.08675451, -0.11929774, 0.041605912, -0.1360225, 0.09210972, 0.052110374, 0.087496, -0.077444665, -0.08626018, -0.011019387, -0.14755681, -0.15241769]",product_info_12.md
"55) Can the TrekMaster Camping Chair be used on uneven ground? Yes, the TrekMaster Camping Chair has non-slip feet, which provide stability and prevent sinking into soft or uneven ground. 56) How compact is the TrekMaster Camping Chair when folded? When folded, the TrekMaster Camping Chair measures approximately 38in x 5in x 5in, making it compact and easy to carry or pack in your vehicle.","[0.08064878, -0.009358673, 0.092295125, -0.038551167, 0.011416487, -0.04851186, 0.1986009, 0.07193591, 0.14413452, -0.033537984, 0.00075320905, -0.09912532, 0.20700729, 0.09754912, 0.03914224, 0.037412804, 0.031720977, -0.09378376, -0.26707792, 0.17198068, 0.04754863, 0.13056171, 0.06431762, -0.053284235, -0.008324293, 0.10867007, 0.066681914, -0.07311805, -0.006764515, 0.008751181, 0.115500264, -0.040390063, -0.051926956, -0.08139309, 0.13879296, -0.037171993, -0.07088511, -0.04419921, 0.004944773, -0.031699087, -0.011394596, 0.2614737, -0.005921687, 0.11725159, -0.00017701439, -0.1318752, 0.15481764, 0.016243592, -0.11593809, 0.1394935, 0.048686992, 0.032530967, 0.024365388, 0.13704163, -0.04903726, -0.049475092, -0.0033932033, -0.069615394, 0.20192844, 0.10437931, -0.01420767, -0.112523, 0.11812726, 0.122943416, 0.16515048, -0.007295387, -0.00837355, -0.03336285, -0.15000148, -0.051226422, -0.11987859, -0.11313596, -0.1774098, -0.038551167, -0.00038070919, 0.01407632, 0.03697497, -0.034238514, 0.060158208, 0.087435186, -0.0014106422, -0.11567539, -0.15262847, 0.030188562, -0.060508475, 0.0675138, -0.04956266, -0.26182395, -0.16874072, -0.16059703, 0.1483377, -0.03069207, 0.08616547, 0.028875066, 0.052846406, -0.026992384, -0.020523407, 0.0014749488, -0.08218119, -0.11777699]",product_info_12.md
"57) Is the TrekMaster Camping Chair easy to clean? Yes, the TrekMaster Camping Chair is made of durable and easy-to-clean fabric. Simply wipe it down with a damp cloth and let it air dry. 58) Are there any accessories available for the TrekMaster Camping Chair?","[0.07660069, 0.013026446, 0.0021273463, -0.060631398, -0.017062047, -0.055178467, 0.1765711, 0.1242922, 0.17111817, -0.080668755, 0.052062508, -0.026312556, 0.20305675, 0.11373256, -0.11632919, 0.10628887, -0.0024627447, -0.05915997, -0.115463644, 0.17648454, 0.10620232, 0.17284925, 0.024668021, -0.069286846, -0.055091914, 0.21829034, 0.0029780143, -0.09477713, -0.12913924, -0.03137599, 0.027697427, -0.05513519, -0.043233953, -0.1339863, 0.20322987, -0.03107305, -0.06669021, -0.115463644, -0.100662835, -0.05621712, 0.049336042, 0.28060955, 0.06249232, 0.04126484, 0.019225908, -0.026139446, 0.1165023, 0.07188348, -0.08149102, 0.108625844, 0.030878304, 0.11338634, 0.002176033, 0.018241351, -0.12758127, -0.053620487, -0.121003136, -0.09668133, 0.07435028, 0.094084695, 0.039793413, -0.1273216, 0.0016999836, 0.009937534, 0.043904748, -0.032566115, 0.062319208, -0.025858145, -0.060544845, -0.09373848, -0.07668725, -0.121262796, -0.17111817, -0.14419973, -0.035833545, -0.048946545, 0.17232993, -0.07703347, 0.025598481, 0.19163157, -0.039057698, -0.13433252, -0.14532493, 0.074307, -0.07746624, 0.076124646, 0.029190492, -0.107240975, 0.009721148, -0.06950323, 0.047864616, -0.060631398, 0.032912333, -0.044575546, 0.14705603, -0.021595336, -0.12688884, -0.019193452, -0.15605769, -0.1552787]",product_info_12.md
"While there are no specific accessories designed for the TrekMaster Camping Chair, it comes with a built-in cup holder and can be used with a variety of universal camping chair accessories such as footrests, side tables, or organizers. # Information about product item_number: 13 PowerBurner Camping Stove, price $100, ## Brand","[0.03937676, -0.0065404596, 0.058096185, -0.09615352, -0.08502082, -0.10844072, 0.13367483, 0.2097895, 0.08724736, -0.1680625, 0.016163027, -0.061229836, 0.13878763, -0.05496254, -0.061930783, 0.11000754, -0.042963963, -0.09870992, -0.18109187, 0.26487574, 0.009091702, 0.07504263, -0.057189077, -0.10943029, -0.024017764, 0.24574398, -0.01360663, -0.0053292634, -0.0587559, -0.0014366849, -0.049437422, -0.067414664, -0.06560045, -0.119573414, 0.1749895, -0.035604015, 0.018152481, 0.047499508, -0.10332792, -0.03335686, -0.03143956, 0.18340088, 0.0011029617, 0.2406312, -0.02954288, -0.11000754, 0.040118944, 0.025440274, -0.16311464, 0.10613171, 0.08757722, -0.053560644, 0.028677003, -0.033109467, -0.06312652, -0.12163503, -0.046509936, 0.06230187, 0.15082744, 0.22611745, 0.0015925942, -0.11883123, 0.03176942, 0.024471318, 0.06036396, -0.07454784, 0.030821078, 0.035356622, -0.049478654, 0.086587645, -0.069105186, -0.025935061, -0.113471046, -0.087164894, 0.071001865, 0.09673077, 0.0041644536, -0.0039737546, 0.0048782863, 0.154126, -0.08382509, -0.15000279, -0.07561988, 0.066507556, -0.1377156, 0.16344449, -0.04432463, -0.20945963, 0.053601876, -0.16105302, -0.0022304049, -0.08423741, 0.06790945, -0.010926536, 0.099204704, -0.036882214, -0.10068906, -0.04803553, 0.006432225, -0.036325578]",product_info_12.md
PowerBurner Main Category: CAMPING & HIKING Sub Category: COOKING GEAR Product Type: STOVES,"[0.08194243, -0.06725937, -0.10269024, -0.13205637, -0.12229806, -0.15449136, 0.043365195, 0.15595055, 0.19607817, -0.27870458, 0.044778783, -0.14445946, 0.013280876, -0.020440008, 0.059461843, 0.14537144, -0.12375724, -0.041358814, -0.1289556, 0.10405823, 0.0858184, -0.049794734, 0.010368203, 0.036046464, 0.010265605, 0.2028269, -0.09238474, 0.16744164, 0.031646106, 0.0647058, 0.022343792, -0.1404467, -0.08221603, -0.09885988, 0.048563547, -0.08777918, 0.16817123, -0.07697208, 0.09256714, 0.025877759, 0.10606461, -0.03105331, 0.07893287, 0.20611008, 0.13114437, 0.09347913, -0.0746465, -0.013406275, -0.024327373, -0.047833953, 0.14372987, -0.0049048043, 0.031486508, -0.019391218, 0.0034484677, -0.12302765, -0.020143611, 0.09439112, 0.054081094, 0.1828543, 0.048973944, -0.047332358, 0.08645679, 0.100319065, -0.025353363, -0.016370248, -0.020668007, 0.08103044, -0.068216965, 0.0533059, 0.015914252, -0.015435456, -0.07902406, -0.17628795, 0.04081162, 0.12795241, -0.12366605, -0.035932466, 0.033720884, -0.055905078, -0.07131773, 0.089010365, -0.038782436, 0.09056076, 0.0056514973, 0.0060647433, -0.18540786, -0.14710423, 0.061696224, -0.28691253, -0.07624249, -0.043273997, 0.11983568, -0.052348312, 0.07715448, -0.043159995, -0.022936586, 0.008150924, -0.02473777, 0.105426215]",product_info_13.md
## Features - Dual burners for efficient cooking - High heat output for fast boiling and cooking times - Adjustable flame control for precise temperature regulation,"[0.018835902, 0.04269471, 0.026987834, -0.12664314, 0.006608005, -0.064227335, -0.05467558, 0.07892552, 0.10276374, 0.021409113, 0.13586552, -0.14146483, -0.1259844, 0.10021111, 0.04360048, -0.0300551, -0.1649325, 0.009562051, -0.017240511, 0.06188057, -0.05796929, -0.18016592, 0.006623444, -0.058422174, 0.06484491, -0.0019376277, -0.099058315, 0.07925489, -0.09716444, -0.037157163, 0.19482292, -0.12145554, 0.08802439, -0.116020925, -0.030075686, -0.15768635, 0.1510166, 0.04928213, 0.095929295, -0.037898246, -0.024394037, -0.037527703, -0.104739964, 0.20997399, 0.014862865, -0.08769502, -0.13693598, 0.12886639, -0.04265354, 0.13570084, 0.24142891, 0.06702699, -0.03277241, -0.058586862, -0.005815456, -0.022211954, -0.11215081, 0.121867254, 0.12285537, 0.049076274, 0.015840685, -0.15916851, 0.10564574, 0.0037337288, -0.022067854, -0.112644866, -0.04722356, 0.11947932, -0.05500495, -0.08613051, -0.018774144, -0.030919699, -0.06867385, -0.16427377, 0.2279247, -0.019998994, 0.008342349, -0.1972932, -0.03196957, 0.032854754, -0.031557854, 0.12829, 0.020884179, 0.07439667, -0.038351133, 0.009613515, 0.07344972, -0.029972758, -0.008841552, -0.22331351, -0.104986995, 0.13578318, 0.07456135, -0.08049003, 0.11453875, -0.020215143, 0.041233126, 0.19119984, -0.07769038, 0.18675333]",product_info_13.md
- Compact and portable design for easy transportation - Piezo ignition system for quick and reliable ignition - Wind-resistant design to withstand outdoor conditions - Removable cooking grates for easy cleaning,"[0.056979176, -0.030141454, -0.07586347, -0.039114553, -0.06407608, -0.0059956615, -0.095930584, -0.07745416, 0.06770611, -0.12448135, 0.14185654, -0.04258143, 0.04747585, 0.113468915, 0.09821464, -0.016355513, -0.07313076, 0.023656351, -0.0006178565, 0.0015613702, -0.009069967, -0.10343536, 0.006204694, -0.16102634, 0.14756669, 0.08867053, -0.03138545, 0.08858896, -0.005781531, 0.07035725, 0.06350507, -0.14593522, -0.076108195, -0.20181315, 0.13035466, -0.23901072, 0.0009578528, -0.17554644, 0.030488143, 0.06827713, -0.07141771, -0.13068095, 0.06999017, 0.029244145, 0.08088025, 0.021229535, -0.01679397, 0.14805613, 0.014530302, 0.0668088, 0.12260516, 0.097072616, 0.016967313, -0.04351953, -0.11811861, -0.2047498, -0.066890374, 0.016722593, 0.1781568, 0.20719701, -0.029080998, -0.01963885, 0.061995957, 0.22090137, 0.08022766, -0.086957484, 0.059426386, 0.10376165, -0.12815216, -0.075985834, 0.043437954, -0.051636104, -0.19202432, -0.31830028, 0.04364189, 0.07908563, -0.031099945, -0.2130703, 0.051921614, 0.03872708, -0.11028754, 0.008835443, -0.013612599, -0.027265985, -0.0386659, 0.0031431338, 0.021045996, -0.04849552, -0.015233874, -0.09307551, 0.01837446, -0.012378798, 0.07818832, -0.123339325, 0.12913105, -0.10351693, -0.044212904, 0.13712527, -0.0027327165, 0.08809952]",product_info_13.md
"- Built-in fuel regulator for consistent performance - Sturdy construction for durability and stability - Compatible with various fuel types (propane, butane, etc.) - Integrated carrying handle for convenient portability","[0.08567134, 0.03894988, -0.0020564226, -0.10282401, -0.058769714, 0.03619074, -0.1806318, 0.046169635, 0.17088284, 0.004069734, 0.012036755, 0.049158704, 0.102088235, 0.061712798, 0.006794386, -0.0941787, -0.063000396, 0.041640043, -0.038513016, 0.056838315, 7.8903184e-05, 0.042628735, -0.011806826, -0.26046297, 0.040812302, -0.06488581, -0.098777264, -0.015324731, -0.093213, -0.13492201, 0.0999729, -0.14669436, 0.0017532045, -0.22864085, 0.029568799, -0.10696272, 0.083969876, -0.11202115, 0.1417279, 0.06617341, -0.1443031, 0.03589183, 0.09367286, 0.15359221, -0.042881656, -0.013220887, -0.071231835, 0.088200554, -0.044146262, 0.11625183, -0.07555449, 0.016796274, 0.073669076, -0.14384325, 0.06856467, -0.12774825, -0.016865252, -0.003782323, 0.08718887, 0.19130048, -0.17511351, -0.056608386, -0.0065587093, 0.018923111, -0.14954548, -0.092201315, -0.04088128, 0.05665437, -0.25181764, 0.13105921, 0.015255753, -0.010714666, -0.06410406, -0.17207846, 0.027384479, 0.030304572, 0.07150775, -0.058171898, -0.101904295, -0.10061669, -0.18725374, -0.057390142, -0.100156836, -0.07477274, -0.0071565234, -0.062080685, -0.015278746, -0.17557336, -0.0021167789, -0.08682098, -0.09748967, -0.08369396, 0.04460612, 0.08240636, 0.102272175, -0.2915493, 0.07224352, 0.014267061, 0.04442218, 0.02359066]",product_info_13.md
"- Made with high-quality materials for long-lasting use ## Technical Specs - Best Use: Camping, Outdoor Cooking - Material: Stainless Steel","[0.036931247, 0.020681906, -0.007910191, -0.09339029, 0.015340357, -0.15467001, -0.060544364, -0.04685856, 0.11332663, -0.14233236, 0.10066216, -0.1414336, -0.06123887, -0.09625001, 0.11953631, 0.24838714, -0.1996902, 0.023572266, -0.115941234, 0.015840808, 0.08865133, 0.059032798, 0.042773247, -0.13260932, 0.028229525, 0.07921425, -0.011234616, 0.11005838, -0.058583412, 0.064711384, -0.043508604, -0.15352613, -0.0558054, -0.123049684, 0.024552742, -0.113081515, 0.16194187, -0.023041176, 0.076844774, -0.0008457878, 0.07296372, 0.024123784, 0.053885303, 0.021754302, 0.0707168, -0.05359933, -0.080603264, 0.16390283, -0.005254736, 0.004013822, 0.10948644, 0.10785231, 0.10025363, -0.032743797, 0.078846574, -0.12394845, -0.07762098, 0.023286294, 0.15042129, 0.13718487, 0.104747474, -0.06413944, 0.06875585, -0.027269477, -0.014380308, -0.06663148, 0.051720086, 0.018782234, 0.0047083255, -0.02308203, 0.01699491, -0.10286823, -0.11144739, -0.13963605, 0.1129181, -0.06540589, 0.036134608, -0.099763386, 0.09616831, -0.029230427, -0.16267723, 0.0987012, -0.22224112, 0.08938669, -0.04787989, -0.048206713, -0.062178493, -0.10499259, -0.03513371, -0.13636781, -0.0191397, 0.014502867, 0.22730692, -0.15270907, 0.14331284, -0.008630227, -0.08374895, 0.23662142, -0.18678059, 0.117166825]",product_info_13.md
"- Fuel Type: Propane, Butane, compatible with various fuel types - Color: Black - Burner Type: Dual Burners - Heat Output: High heat output for fast boiling and cooking times","[-0.11332481, 0.0150045445, 0.012333428, -0.20828931, -0.029334078, -0.16215709, 0.01109912, 0.08416431, 0.11687344, -0.10568754, -0.023490405, 0.0110123325, -0.046942238, -0.0035679187, -0.028369775, 0.012863793, -0.08069282, -0.012497359, -0.09928457, 0.04196644, -0.09172444, -0.18915755, -0.124125, -0.007227446, 0.17588875, 0.19949487, -0.16354568, 0.04458934, -0.19147187, 0.10707613, -0.0018430229, -0.073634125, -0.005265091, -0.07494558, -0.07386556, -0.22541532, 0.19826056, 0.023258973, 0.17326584, -0.05261234, 0.095427364, 0.04196644, 0.038224947, 0.17835736, -0.036759205, 0.048137974, -0.09403876, 0.13901383, -0.09704739, 0.08053853, 0.11525342, 0.14695968, -0.069545485, -0.04420362, 0.008919797, -0.014908114, -0.094655916, -0.013857025, 0.13484804, 0.023393976, 0.039112102, -0.19178045, 0.019662125, -0.027058324, -0.032863423, -0.15953419, 0.07833993, -0.035409182, -0.14094244, 0.033403434, -0.059941035, 0.061406773, -0.14132816, -0.156757, 0.0547338, 0.07093408, 0.0013849792, -0.1712601, -0.08547576, -0.03575633, -0.047752254, -0.007574595, 0.024705427, 0.027116181, 0.032034125, 0.011812704, 0.01671136, -0.22819251, -0.1353109, -0.13160798, -0.103913225, 0.014281318, 0.054926664, -0.05801243, 0.107230425, -0.016152065, -0.028119057, 0.097510256, -0.044627912, 0.16323711]",product_info_13.md
- Flame Control: Adjustable flame control for precise temperature regulation - Ignition System: Piezo ignition system for quick and reliable ignition - Wind Resistance: Wind-resistant design to withstand outdoor conditions - Construction: Sturdy construction for durability and stability,"[0.13119347, 0.060218565, -0.013127817, 0.014832315, -0.047090746, 0.016430944, -0.15423067, -0.12899138, 0.1036674, 0.002577922, 0.08516142, 0.014673511, 0.01985053, 0.035699192, 0.027144937, -0.0076067224, -0.0940968, 0.012672578, -0.008342516, 0.0786822, -0.07753881, -0.083509855, 0.012323208, -0.1056154, 0.0633523, 0.08592368, -0.02282546, 0.029728152, 0.0661896, 0.001261832, 0.24375391, -0.13991712, 0.120945305, -0.27509126, -0.026869675, -0.21817584, 0.005558148, -0.12907608, 0.049419876, -0.055899087, -0.08575428, -0.20699602, -0.02168207, 0.07067847, 0.0077496464, -0.010115829, -0.010713992, 0.20208368, -0.13932425, 0.1344119, 0.1421192, 0.109765485, 0.06462274, 0.011433905, -0.015763966, -0.11560948, -0.1384773, 0.040548015, 0.02363007, 0.11298392, -0.10315923, -0.08617776, 0.075971946, 0.030680977, -0.09053958, -0.103074536, 0.052003093, 0.09333454, -0.11696461, -0.007278527, 0.074193336, -0.04920814, -0.04438049, -0.2916916, 0.045820314, 0.11044305, 0.08799872, -0.25086835, -0.060472652, 0.012164404, -0.086347155, 0.112560436, -0.023820635, -0.11001957, -0.055899087, 0.03612267, 0.087321155, 0.027610762, -0.048107095, -0.1325486, -0.06563908, 0.045481533, 0.009401211, -0.06347934, 0.078851596, -0.19276716, 0.081561856, 0.12772095, 0.056237873, 0.04429579]",product_info_13.md
